debugTipText: If set to true, clusterer may output additional info to the console.
getRevision: 1.44
globalInfo: Simple EM (expectation maximisation) class.

EM assigns a probability distribution to each instance which indicates the probability of it belonging to each of the clusters. EM can decide how many clusters to create by cross validation, or you may specify apriori how many clusters to generate.

The cross validation performed to determine the number of clusters is done in the following steps:
1. the number of clusters is set to 1
2. the training set is split randomly into 10 folds.
3. EM is performed 10 times using the 10 folds the usual CV way.
4. the loglikelihood is averaged over all 10 results.
5. if loglikelihood has increased the number of clusters is increased by 1 and the program continues at step 2. 

The number of folds is fixed to 10, as long as the number of instances in the training set is not smaller 10. If this is the case the number of folds is set equal to the number of instances.
getCapabilities: Capabilities: [Nominal attributes, Binary attributes, Unary attributes, Empty nominal attributes, Numeric attributes, Missing values, No class]
Dependencies: []
min # Instance: 1

getOptions: [Ljava.lang.String;@771c9fcc
getClusterModelsNumericAtts[[[D@783f472b
toString: 
EM
==

Number of clusters selected by cross validation: 12


                           Cluster
Attribute                        0         1         2         3         4         5         6         7         8         9        10        11
                            (0.06)    (0.13)    (0.06)    (0.02)    (0.07)    (0.24)    (0.06)    (0.16)     (0.1)    (0.02)    (0.01)    (0.07)
=================================================================================================================================================
AccessInfoCountry
  BR                        74.0014  167.7166   78.1622   30.0158   97.0961  314.0974   75.9742  206.0379  132.0243   32.9986    18.011   95.8644
  [total]                   74.0014  167.7166   78.1622   30.0158   97.0961  314.0974   75.9742  206.0379  132.0243   32.9986    18.011   95.8644
AccessInfoEmbeddable
  false                     74.0014    1.9826    2.0106         2         1    6.0064         1         1    8.0004   32.9986         1         1
  true                            1   166.734   77.1516   29.0158   97.0961   309.091   75.9742  206.0379   125.024         1    18.011   95.8644
  [total]                   75.0014  168.7166   79.1622   31.0158   98.0961  315.0974   76.9742  207.0379  133.0243   33.9986    19.011   96.8644
AccessInfoPublicDomain
  false                     74.0014  167.7166   78.1622   30.0158   97.0961  314.0974   75.9742  206.0379  132.0243   32.9986    18.011   95.8644
  [total]                   74.0014  167.7166   78.1622   30.0158   97.0961  314.0974   75.9742  206.0379  132.0243   32.9986    18.011   95.8644
AccessInfoViewAbility
  ALL_PAGES                       1    3.9954    3.0019    1.9995   11.1194   17.0022    2.9991    2.0281   12.0025         1         1   95.8518
  NO_PAGES                  74.0014         1         1         1         1         1         1         1         1   32.9986         1         1
  PARTIAL                         1  164.7212   76.1603   29.0163   86.9768  298.0952   73.9751  205.0098  121.0218         1    18.011    1.0126
  [total]                   76.0014  169.7166   80.1622   32.0158   99.0961  316.0974   77.9742  208.0379  134.0243   34.9986    20.011   97.8644
AccessViewStatus
  NONE                      74.0014         1         1         1         1         1         1         1         1   32.9986         1         1
  SAMPLE                          1  167.7166   78.1622   30.0158   97.0961  314.0974   75.9742  206.0379  132.0243         1    18.011   95.8644
  [total]                   75.0014  168.7166   79.1622   31.0158   98.0961  315.0974   76.9742  207.0379  133.0243   33.9986    19.011   96.8644
AllowAnonLogging
  false                     74.0014  166.7168   78.1621    7.0186    30.998  313.0988   53.9736   78.9975  132.0243   32.9986    18.009    1.0013
